ID,"How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I wanted to receive a payment.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [My project/company highly recommended me to do so.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [Gaining  respect from the project community.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [Mentoring others gave me a sense of accomplishment.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I wanted to announce my mentor experience on the resume.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I hoped the project can be sustainable --- need new blood.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [Newcomers can stimulate my creativity.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I wanted to improve technical skills.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I hoped to improve instruct ability (e.g., communication, organization, and coordination).]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I notice that other project members acted as mentors.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [I think it is challenging and I like to do challenging thing.]","How much do you agree with the following statements? "" I act as a mentor at GSoC because (of) ..."" [GSoC can advertise this project.]",Other Motivations,"Have you ever participated in an org application (i.e., mentoring organizations submit applications to Google)?","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [I wasn__ sure what should be written in the org application.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [I wasn__ sure the screening criteria of Google administrators.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [Coming up with good ideas was difficult.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [Recruiting mentors was difficult.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [Previous GSoC experience of my org was limited.]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [Previous GSoC experience of my org was not good (low pass/fail ratio).]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [There were too many competitors (organizations).]","If yes: How much do you agree with the following statements? ""During org application, I faced some challenges because (of) ..."" [I wasn__ sure about the support strategies, e.g., how to keep mentors engaged with their mentees and get students involved in my community during GSoC.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [No clear criteria/ guide for the acceptance of students.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Too many/ few applicants to select.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Difficulty in knowing applicants_ technical skills through  proposal and pre-contact.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Difficulty in knowing applicants_ personality type and work style through  proposal and pre-contact.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Communication issues, e.g., different time zones, multiple communication channels, and English skills.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Lack of interpersonal skills.]","How much do you agree with the following statements? ""During student selection and community bonding period, I faced some challenges because (of) ..."" [Not having a formal procedure for introducing the community, e.g., help them learn the organization's processes, projects_ code structure, etc.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Handling a large number of mentees.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in switching context.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in time-management.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in managing different mentees' accounts.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Adjusting interaction style to different mentee personalities.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in guiding mentees who are resistant to coaching.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Providing constructive feedback based on the mentee__ background.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Convincing people to start small rather than big.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Ensuring that the mentees finish their work.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in creating an inclusive community.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Cultural differences.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Communication issues related to time zone, place, and English skills.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Lack of interpersonal skills.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Harsh project atmosphere.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in identifying appropriate tasks for newcomers.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difference in the devices that mentors and mentees use.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [The cognitive difference between mentors and mentees making mentees feel difficult to understand mentors.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in making mentees proactive.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in setting milestones for mentees.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [Difficulty in knowing when student disappeared.]","How much do you agree with the following statements? ""During GSoC official execution, as a mentor, I faced some challenges because (of) ..."" [No clear criteria /guide for the evaluation of students.]","Other challenges in org application, student selection, and community bonding period, or official execution (coding process)","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Each project on the ideas list includes title, description, expected outcomes, and skills required.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Set a reasonable workload.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Have multiple ideas and have them categorized.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Make it easy for Administrators to find the ideas list.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Update Project Ideas especially when choosing ideas from previous lists.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Never link to just a bug tracker.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Don__ be vague about the ideas.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Be sure the URL linked to for the Ideas list works.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for writing  good ideas list _"" [Maintain an __deas page_ with a running list of entry projects year-round.]","As a mentor, which kind of projects/tasks do you think are suitable for students?","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Understand student motivations: why do they apply?]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Check whether the student has been around contributing before the application period.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Look through student GitHub profiles to check whether they have certain skills.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student is patient to apply every suggestion from mentors.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student can have a proper technical discussion.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student is an online friend.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student can resolve some medium-priority tasks/issues.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Inquire about the student__ GSoC history.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Find out where else the student has applied.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Look at the student__ other summer plans.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [Assess whether the student personality type and work style match that of mentors.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for selecting a student _"" [When in Doubt, fail the Student Early.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Share contact details, e.g., informed about when you may be unavailable to your student.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Use multiple communication channels.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Request regular reports, e.g., weekly reports.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Keep communicating as much as possible.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Provide a safe environment to allow students to ask silly questions.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Be patient with students even when they ask silly questions.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Be inclusive.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Apologize effectively if it is needed.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Set achievable goals and progressive milestones.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Ask students how much time they can devote per week.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Ask students for their opinions before decisions.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Make sure that students are familiar with the workflow of the community as early as possible.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Tasks and completion dates are associated with each milestone.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Discuss the failure, e.g., miss a deadline.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Deliver feedback early. ]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Give positive feedback to students.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Don__ avoid critique, but don__ be a jerk.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [During an evaluation, be specific about both positive and negative aspects of a student__ performance.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Make the suggestions or improvements relevant to what the student is currently working on.]","How much do you agree with the following statements? ""As a mentor of GSoC, I followed the following strategies for encouraging good communication and mentorship_"" [Provide specific examples for students.]",Other Strategies,"How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Interpersonal skills  (e.g., communication and coordination)]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Organizational management skills (e.g., plan, project management, and time management)]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Ability to identify suitable tasks for newcomers]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Ability to break down tasks]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Sense of accomplishment]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Improvement of technical skills]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Community reputation]","How much do you agree with the following statements? ""As a mentor of GSoC, I have gained _"" [Donation or reward]",Other Gains,How many years of professional experience do you have in software development?,How many GSoC editions have you participated in as a mentor?,Which field does the project you mentored belong to?,Are your hired by the company to contribute to this project?,Gender,Age,"Thank you for your participation in this survey. If you'd like to be informed about our findings, please leave your email address below.",Would you be willing to be contacted for a quick follow-up online interview?,Do you have any further comments for us?
23,Strongly Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,,No,,,,,,,,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Core development,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,I don't know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,I don't know,Strongly Disagree,I don't know,I don't know,I don't know,I don't know,I don't know,I don't know,Strongly Disagree,Strongly Disagree,Neutral,I don't know,I don't know,I don't know,Neutral,Strongly Disagree,Neutral,I don't know,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,3 months,1,Social / Communications,No,Male,18-20,,No,Very long form
24,Strongly Disagree,Agree,Neutral,Strongly Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Neutral,Agree,Agree,,Yes,Disagree,Disagree,Strongly Disagree,I don't know,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Low-hanging fruit;Fun/Peripheral;Infrastructure/Automation,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Neutral,Agree,Strongly Agree,Neutral,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,I don't know,,3,1,Other,Yes,Prefer not to say,21-25,,No,
25,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,No,,,,,,,,,Disagree,Disagree,Agree,Neutral,Neutral,Neutral,Strongly Agree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,,Disagree,Disagree,Disagree,Disagree,Disagree,,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Risky/Exploratory;Core development,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Neutral,,1,1,Programming Languages and Development Tools,Yes,Male,21-25,XXX,No,
26,Strongly Disagree,Strongly Disagree,Disagree,Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral,Neutral,Agree,This is the right thing to do and is a way to give back.,Yes,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,"Overall discrepancy between what CS students learn in their universities and what real software engineering is about, e.g., programming over time, with design, testing, documentation and code quality being important.",Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Low-hanging fruit;Risky/Exploratory;Fun/Peripheral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Integrate students in weekly community online calls. Ensure that students can each present their project and project progress to the comminuty.,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,,30,10,Security,Yes,Male,More than 40,XXX,Yes,This looks like an interesting study!
27,Strongly Disagree,Disagree,Disagree,Neutral,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Strongly Disagree,Strongly Disagree,,No,,,,,,,,,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,I don't know,Strongly Disagree,Agree,Agree,I don't know,Neutral,Neutral,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,I don't know,Neutral,Strongly Disagree,Strongly Disagree,Agree,,Strongly Agree,Strongly Agree,I don't know,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Disagree,,Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,,Disagree,Neutral,Neutral,,Agree,Disagree,I don't know,Agree,,20,4,End-User Applications,No,Male,More than 40,,No,
28,Strongly Disagree,Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Agree,,Yes,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Risky/Exploratory;Fun/Peripheral;Core development;Infrastructure/Automation,Neutral,Strongly Agree,Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Neutral,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Disagree,,5,3,Data and Databases,Yes,Male,21-25,XXX,No,
29,Agree,Agree,Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Neutral,Agree,Neutral,Strongly Agree,Strongly Agree,,No,,,,,,,,,Disagree,Disagree,Disagree,Disagree,I don't know,Neutral,Disagree,Disagree,Disagree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,Disagree,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Fun/Peripheral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,5,3,Programming Languages and Development Tools,No,Female,31-40,XXX,No,
30,Strongly Disagree,Neutral,Disagree,Agree,Strongly Disagree,Strongly Agree,Agree,Disagree,Agree,Neutral,Strongly Agree,Strongly Agree,,Yes,Disagree,Agree,Strongly Disagree,Strongly Agree,Neutral,Neutral,Agree,Neutral,Strongly Disagree,Neutral,Disagree,Agree,Neutral,Disagree,Disagree,I don't know,Disagree,Disagree,I don't know,I don't know,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Low-hanging fruit;Risky/Exploratory;Fun/Peripheral;Core development;Infrastructure/Automation,Disagree,Disagree,Agree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Neutral,Agree,I don't know,Agree,Strongly Agree,I don't know,Agree,Agree,Agree,,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Neutral,Neutral,Strongly Disagree,,9,3,Operating Systems,No,Male,26-30,,No,
31,Strongly Disagree,Agree,Neutral,Strongly Agree,Neutral,Agree,Strongly Agree,Strongly Agree,Agree,Neutral,Strongly Agree,Neutral,"My reasoning that keeps me further motivated is the fact that I love teaching people new skills, abilities, and whatnot. I think sharing knowledge with other people, with such knowledge you've been given from, is caring.",No,,,,,,,,,Disagree,Neutral,Agree,Agree,Strongly Agree,Neutral,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,I don't know,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Core development,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Neutral,Neutral,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,I think the sensible strategy to get the students involved in a comfortable and smooth way to ensure that they complete GSoC project tasks in a reasonable way is to let them adapt and feel within the community and work field of the project. It'd be quite hard for someone to address tasks when the environment in question is foreign to you.,Agree,Agree,Agree,Neutral,Strongly Agree,Agree,Agree,Strongly Disagree,"On my personal case, I'd say the gains for me have been rather personal in terms of sense and experience, cultivating my own persona dare I say.",I've been self-teaching computer programming since around late 2018 so like 2-3 years.,1,Operating Systems,No,Male,21-25,XXX,No,
32,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Disagree,Agree,Disagree,,No,,,,,,,,,Disagree,Disagree,Disagree,Disagree,Agree,Neutral,Disagree,Strongly Disagree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Agree,Agree,Disagree,Neutral,Agree,Strongly Disagree,Neutral,,,,,,,,,,,Low-hanging fruit;Risky/Exploratory;Those that allow the students to explore and decide how they could to achieve the goal.,Agree,Agree,Neutral,Disagree,Agree,Disagree,Agree,Disagree,Strongly Disagree,Agree,Disagree,Neutral,Agree,Disagree,Strongly Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,Agree,Agree,Disagree,,Disagree,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Strongly Disagree,,1.5,1,Data and Databases,Yes,Male,21-25,XXX,Yes,
33,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Strongly Agree,Agree,Neutral,Neutral,Agree,Agree,Disagree,,No,,,,,,,,,Neutral,Agree,Neutral,Strongly Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Agree,Agree,Strongly Disagree,Disagree,Agree,Neutral,Agree,I don't know,Disagree,Strongly Disagree,Neutral,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Neutral,Agree,Agree,Agree,Neutral,,Agree,Agree,Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Low-hanging fruit;Risky/Exploratory;Fun/Peripheral;Core development,Agree,Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Neutral,Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,I don't know,Neutral,Agree,Strongly Agree,Strongly Agree,Neutral,Agree,Neutral,Agree,Strongly Agree,Agree,Strongly Agree,Agree,,Disagree,Neutral,Neutral,Agree,Agree,Disagree,Disagree,I don't know,,10,7,Other,No,Prefer not to say,31-40,XXX,Yes,
